"","investment","mkr_1d","mkr_7d","gov_6m","reer","neer","oil","rts","CPI_Q_CHI","GDPEA_Q_DIRI","EMPLDEC_Q","UNEMPL_Q_SH","CONSTR_Q_NAT","WAG_Q","CONI_Q_CHI","CTI_Q_CHI","AGR_Q_DIRI","RTRD_Q_DIRI","HHI_Q_DIRI","M0_Q","M2_Q","CBREV_Q","CBEX_Q","FBREV_Q","FBEX_Q","RDEXRO_Q","RDEXRM_Q","LIAB_T_Q","LIAB_UNP_Q","LIAB_S_Q","LIAB_B_Q","DBT_T_Q","DBT_UNP_Q","EX_T_Q","IM_T_Q","PPI_EA_Q","invest2gdp"
"1992 Q1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1992 Q2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1992 Q3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1992 Q4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1993 Q1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.15948424935337,1.88939793879197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1993 Q2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.32238772029023,2.03470564783844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1993 Q3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.23359222150709,1.56766849955781,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1993 Q4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0648509723196163,2.05713578416554,1.62860782854182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1994 Q1",NA,NA,NA,NA,NA,NA,NA,NA,-0.299390561716681,NA,NA,NA,-0.0487901641694321,-0.0408219945202552,NA,NA,-0.139262067333508,NA,0.0870113769896297,1.81080766419875,1.49368769292714,1.36609165380237,1.58853122761479,1.16315080980568,1.47223679092062,0.945278268747407,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.296536040769036,NA
"1994 Q2",NA,NA,NA,NA,0.0504772120811668,-0.135915582387908,0.279345533076014,NA,-0.318824719807635,NA,NA,NA,-0.100804699121966,-0.162518929497775,NA,NA,-0.1395396036889,NA,0.122208574794258,1.54044504094715,1.32566973930346,1.5946956306969,1.7432778994138,1.70707638199802,1.9712279570396,0.629865730612425,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.264601063755751,NA
"1994 Q3",NA,NA,NA,NA,-0.0396592788024164,-0.196629527052694,-0.0213449118962966,NA,-0.462312499303157,NA,NA,NA,-0.0563529365511316,-0.0618481712912681,NA,NA,-0.105247258961403,NA,0.177273097248112,1.27296567581289,1.26420705165675,1.10543825373851,1.31089634363568,0.874399790164995,1.25033872488386,0.773189888233482,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.465401217644284,NA
