Дата;1 день
12.02.2018;6.81
09.02.2018;7
08.02.2018;7.05
07.02.2018;7.07
06.02.2018;7.21
05.02.2018;7.14
02.02.2018;7.08
01.02.2018;7.24
31.01.2018;7.16
30.01.2018;7.37
29.01.2018;7.35
26.01.2018;7.25
25.01.2018;7.2
24.01.2018;6.95
23.01.2018;6.97
22.01.2018;7.01
19.01.2018;7.04
18.01.2018;7.06
17.01.2018;7.01
16.01.2018;7.03
15.01.2018;7.04
12.01.2018;6.96
11.01.2018;7.04
10.01.2018;7.11
09.01.2018;6.94
29.12.2017;7.35
28.12.2017;7.29
27.12.2017;7.5
26.12.2017;7.61
25.12.2017;7.76
22.12.2017;7.55
21.12.2017;7.51
20.12.2017;7.51
19.12.2017;7.49
18.12.2017;7.53
15.12.2017;7.85
14.12.2017;7.82
13.12.2017;7.96
12.12.2017;7.96
11.12.2017;7.97
08.12.2017;7.41
07.12.2017;8.1
06.12.2017;8.07
05.12.2017;7.96
04.12.2017;7.89
01.12.2017;8.23
30.11.2017;8.24
29.11.2017;8.24
28.11.2017;8.2
27.11.2017;8.08
24.11.2017;7.98
23.11.2017;7.97
22.11.2017;7.99
21.11.2017;8.02
20.11.2017;8.01
17.11.2017;8.02
16.11.2017;8.01
15.11.2017;7.99
14.11.2017;7.96
13.11.2017;7.89
10.11.2017;7.88
09.11.2017;7.78
08.11.2017;7.8
07.11.2017;7.76
03.11.2017;8.11
02.11.2017;8.25
01.11.2017;8.12
31.10.2017;8.11
30.10.2017;8.07
27.10.2017;7.9
26.10.2017;7.99
25.10.2017;7.91
24.10.2017;7.85
23.10.2017;7.97
20.10.2017;7.75
19.10.2017;7.87
18.10.2017;7.95
17.10.2017;7.93
16.10.2017;7.99
13.10.2017;8.19
12.10.2017;8.2
11.10.2017;7.96
10.10.2017;8.23
09.10.2017;8.32
06.10.2017;8.23
05.10.2017;7.99
04.10.2017;8.05
03.10.2017;8.25
02.10.2017;8.24
29.09.2017;8.47
28.09.2017;8.45
27.09.2017;8.16
26.09.2017;8.01
25.09.2017;8.09
22.09.2017;8.07
21.09.2017;8.07
20.09.2017;8.05
19.09.2017;8.08
18.09.2017;8.03
15.09.2017;8.87
14.09.2017;8.81
13.09.2017;8.26
12.09.2017;8.24
11.09.2017;8.42
08.09.2017;8.39
07.09.2017;8.47
06.09.2017;8.5
05.09.2017;8.67
04.09.2017;8.94
01.09.2017;8.8
31.08.2017;8.71
30.08.2017;8.59
29.08.2017;8.56
28.08.2017;8.57
25.08.2017;8.54
24.08.2017;8.36
23.08.2017;8.4
22.08.2017;8.57
21.08.2017;8.56
18.08.2017;8.56
17.08.2017;8.54
16.08.2017;8.53
15.08.2017;8.34
14.08.2017;8.29
11.08.2017;8.37
10.08.2017;8.56
09.08.2017;8.7
08.08.2017;8.34
07.08.2017;8.31
04.08.2017;8.36
03.08.2017;8.76
02.08.2017;8.84
01.08.2017;8.98
31.07.2017;9.18
28.07.2017;9.14
27.07.2017;9.11
26.07.2017;9.04
25.07.2017;8.96
24.07.2017;8.92
21.07.2017;8.93
20.07.2017;8.93
19.07.2017;8.93
18.07.2017;8.91
17.07.2017;8.94
14.07.2017;8.82
13.07.2017;8.81
12.07.2017;8.82
11.07.2017;8.51
10.07.2017;8.8
07.07.2017;9.01
06.07.2017;9.04
05.07.2017;9.03
04.07.2017;9.04
03.07.2017;9.03
30.06.2017;9.06
29.06.2017;9.14
28.06.2017;9.1
27.06.2017;9.03
26.06.2017;8.88
23.06.2017;8.72
22.06.2017;8.8
21.06.2017;8.97
20.06.2017;9.05
19.06.2017;9.07
16.06.2017;9.24
15.06.2017;9.24
14.06.2017;9.17
13.06.2017;9.09
09.06.2017;9.06
08.06.2017;9.14
07.06.2017;9.12
06.06.2017;9.61
05.06.2017;9.37
02.06.2017;9.21
01.06.2017;9.22
31.05.2017;9.15
30.05.2017;9.2
29.05.2017;9.2
26.05.2017;9.08
25.05.2017;9.13
24.05.2017;9
23.05.2017;9.07
22.05.2017;9.05
19.05.2017;9.09
18.05.2017;9.03
17.05.2017;9.07
16.05.2017;8.92
15.05.2017;8.98
12.05.2017;9
11.05.2017;9.05
10.05.2017;9.26
05.05.2017;9.45
04.05.2017;9.48
03.05.2017;9.34
02.05.2017;9.14
28.04.2017;9.63
27.04.2017;9.59
26.04.2017;9.65
25.04.2017;9.74
24.04.2017;9.57
21.04.2017;9.6
20.04.2017;9.65
19.04.2017;9.65
18.04.2017;9.64
17.04.2017;9.63
14.04.2017;9.63
13.04.2017;9.55
12.04.2017;9.59
11.04.2017;9.37
10.04.2017;9.42
07.04.2017;9.32
06.04.2017;9.25
05.04.2017;9.47
04.04.2017;9.74
03.04.2017;9.84
31.03.2017;9.86
30.03.2017;10
29.03.2017;9.92
28.03.2017;9.78
27.03.2017;9.77
24.03.2017;9.8
23.03.2017;9.95
22.03.2017;9.99
21.03.2017;10
20.03.2017;10
17.03.2017;9.97
16.03.2017;9.96
15.03.2017;10
14.03.2017;10.02
13.03.2017;9.93
10.03.2017;9.96
09.03.2017;9.96
07.03.2017;9.48
06.03.2017;9.69
03.03.2017;9.83
02.03.2017;9.86
01.03.2017;10.02
28.02.2017;10.02
27.02.2017;10.13
22.02.2017;10.05
21.02.2017;10.17
20.02.2017;10.17
17.02.2017;10.27
16.02.2017;10.29
15.02.2017;10.36
14.02.2017;10.15
13.02.2017;10.18
10.02.2017;10.22
09.02.2017;10.22
08.02.2017;10.19
07.02.2017;9.96
06.02.2017;9.82
03.02.2017;9.97
02.02.2017;10.12
01.02.2017;10.25
31.01.2017;10.21
30.01.2017;10.28
27.01.2017;10.28
26.01.2017;10.36
25.01.2017;10.15
24.01.2017;9.88
23.01.2017;9.91
20.01.2017;10.03
19.01.2017;10.21
18.01.2017;10.25
17.01.2017;10.19
16.01.2017;10.2
13.01.2017;10.03
12.01.2017;9.92
11.01.2017;9.95
10.01.2017;9.96
09.01.2017;10.13
30.12.2016;10.13
29.12.2016;10.46
28.12.2016;10.45
27.12.2016;10.3
26.12.2016;10.23
23.12.2016;10.11
22.12.2016;10.12
21.12.2016;10.15
20.12.2016;10.12
19.12.2016;9.83
16.12.2016;10
15.12.2016;10.05
14.12.2016;10.16
13.12.2016;10.18
12.12.2016;10.18
09.12.2016;10.23
08.12.2016;10.2
07.12.2016;10.15
06.12.2016;10.17
05.12.2016;10.2
02.12.2016;10.11
01.12.2016;10
30.11.2016;10.1
29.11.2016;10.21
28.11.2016;10.34
25.11.2016;10.2
24.11.2016;10.07
23.11.2016;10.04
22.11.2016;10.14
21.11.2016;10.2
18.11.2016;10.15
17.11.2016;10.19
16.11.2016;10.12
15.11.2016;10.19
14.11.2016;10.17
11.11.2016;10.09
10.11.2016;10.08
09.11.2016;10.03
08.11.2016;9.42
07.11.2016;9.31
03.11.2016;9.43
02.11.2016;9.77
01.11.2016;10.11
31.10.2016;10.28
28.10.2016;10.28
27.10.2016;10.23
26.10.2016;10.25
25.10.2016;10.31
24.10.2016;10.19
21.10.2016;10.42
20.10.2016;10.34
19.10.2016;10.47
18.10.2016;10.45
17.10.2016;10.39
14.10.2016;10.43
13.10.2016;10.48
12.10.2016;10.44
11.10.2016;10.45
10.10.2016;10.41
07.10.2016;10.35
06.10.2016;10.25
05.10.2016;10.19
04.10.2016;10.18
03.10.2016;10
30.09.2016;10.38
29.09.2016;10.46
28.09.2016;10.24
27.09.2016;10.01
26.09.2016;9.97
23.09.2016;9.68
22.09.2016;9.75
21.09.2016;9.84
20.09.2016;10.16
19.09.2016;10.15
16.09.2016;10.61
15.09.2016;10.62
14.09.2016;10.49
13.09.2016;10.41
12.09.2016;10.38
09.09.2016;10.32
08.09.2016;10.28
07.09.2016;10.25
06.09.2016;10.34
05.09.2016;10.32
02.09.2016;10.29
01.09.2016;10.3
31.08.2016;10.27
30.08.2016;10.3
29.08.2016;10.33
26.08.2016;10.35
25.08.2016;10.25
24.08.2016;10.1
23.08.2016;10.27
22.08.2016;10.36
19.08.2016;10.38
18.08.2016;10.41
17.08.2016;10.42
16.08.2016;10.42
15.08.2016;10.41
12.08.2016;10.38
11.08.2016;10.37
10.08.2016;10.41
09.08.2016;10.4
08.08.2016;10.4
05.08.2016;10.4
04.08.2016;10.41
03.08.2016;10.39
02.08.2016;10.13
01.08.2016;10.25
29.07.2016;10.36
28.07.2016;10.53
27.07.2016;10.51
26.07.2016;10.55
25.07.2016;10.48
22.07.2016;10.31
21.07.2016;10.48
20.07.2016;10.47
19.07.2016;10.47
18.07.2016;10.48
15.07.2016;10.3
14.07.2016;10.38
13.07.2016;10.42
12.07.2016;10.37
11.07.2016;10.33
08.07.2016;10.36
07.07.2016;10.32
06.07.2016;10.3
05.07.2016;10.13
04.07.2016;10.11
01.07.2016;10.3
30.06.2016;10.42
29.06.2016;10.48
28.06.2016;10.54
27.06.2016;10.45
24.06.2016;10.1
23.06.2016;10.2
22.06.2016;10.29
21.06.2016;10.31
20.06.2016;10.41
17.06.2016;10.42
16.06.2016;10.51
15.06.2016;10.6
14.06.2016;10.38
10.06.2016;10.74
09.06.2016;10.86
08.06.2016;11.01
07.06.2016;10.75
06.06.2016;11.01
03.06.2016;11.28
02.06.2016;11.34
01.06.2016;11.32
31.05.2016;11.29
30.05.2016;11.26
27.05.2016;11.25
26.05.2016;11.21
25.05.2016;11.28
24.05.2016;11.29
23.05.2016;11.21
20.05.2016;11.23
19.05.2016;11.18
18.05.2016;11.17
17.05.2016;11.19
16.05.2016;11.31
13.05.2016;11.13
12.05.2016;10.99
11.05.2016;10.47
10.05.2016;10.32
06.05.2016;10.48
05.05.2016;10.94
04.05.2016;11
29.04.2016;10.98
28.04.2016;10.81
27.04.2016;10.58
26.04.2016;10.62
25.04.2016;10.65
22.04.2016;10.39
21.04.2016;10.41
20.04.2016;10.66
19.04.2016;10.95
18.04.2016;10.95
15.04.2016;10.9
14.04.2016;10.77
13.04.2016;10.66
12.04.2016;10.77
11.04.2016;10.8
08.04.2016;10.86
07.04.2016;10.85
06.04.2016;10.78
05.04.2016;10.41
04.04.2016;10.56
01.04.2016;11.03
31.03.2016;11.31
30.03.2016;11.14
29.03.2016;11.09
28.03.2016;11.17
25.03.2016;11.06
24.03.2016;10.75
23.03.2016;10.66
22.03.2016;10.73
21.03.2016;10.82
18.03.2016;10.8
17.03.2016;10.94
16.03.2016;10.99
15.03.2016;11.08
14.03.2016;10.96
11.03.2016;10.93
10.03.2016;10.87
09.03.2016;10.88
04.03.2016;10.83
03.03.2016;10.98
02.03.2016;10.89
01.03.2016;10.87
29.02.2016;10.82
26.02.2016;11.01
25.02.2016;11.01
24.02.2016;10.88
20.02.2016;10.91
19.02.2016;10.99
18.02.2016;10.93
17.02.2016;11.04
16.02.2016;10.86
15.02.2016;10.72
12.02.2016;10.73
11.02.2016;10.68
10.02.2016;10.82
09.02.2016;10.5
08.02.2016;10.66
05.02.2016;10.82
04.02.2016;10.95
03.02.2016;10.93
02.02.2016;10.67
01.02.2016;10.92
29.01.2016;11.12
28.01.2016;11.04
27.01.2016;11.09
26.01.2016;11.01
25.01.2016;11.03
22.01.2016;10.97
21.01.2016;11.01
20.01.2016;11
19.01.2016;11.05
18.01.2016;11.03
15.01.2016;10.98
14.01.2016;11.07
13.01.2016;11.05
12.01.2016;10.93
11.01.2016;10.88
31.12.2015;7.76
30.12.2015;11.05
29.12.2015;11.09
28.12.2015;10.8
25.12.2015;11.14
24.12.2015;10.87
23.12.2015;10.89
22.12.2015;11.06
21.12.2015;11.21
18.12.2015;11.32
17.12.2015;11.37
16.12.2015;11.24
15.12.2015;11.44
14.12.2015;11.49
11.12.2015;11.51
10.12.2015;11.55
09.12.2015;11.32
08.12.2015;11.78
07.12.2015;11.45
04.12.2015;11
03.12.2015;10.86
02.12.2015;11.1
01.12.2015;11.23
30.11.2015;11.31
27.11.2015;11.42
26.11.2015;11.47
25.11.2015;11.27
24.11.2015;11.55
23.11.2015;11.42
20.11.2015;11.59
19.11.2015;11.58
18.11.2015;11.59
17.11.2015;11.62
16.11.2015;11.48
13.11.2015;11.52
12.11.2015;11.53
11.11.2015;11.38
10.11.2015;11.46
09.11.2015;10.9
06.11.2015;11.4
05.11.2015;11.3
03.11.2015;11.36
02.11.2015;11.35
30.10.2015;11.35
29.10.2015;11.35
28.10.2015;11.48
27.10.2015;11.38
26.10.2015;11.47
23.10.2015;11.42
22.10.2015;11.32
21.10.2015;11.35
20.10.2015;11.34
19.10.2015;11.33
16.10.2015;11.41
15.10.2015;11.32
14.10.2015;11.27
13.10.2015;11.36
12.10.2015;11.04
09.10.2015;10.49
08.10.2015;10.41
07.10.2015;10.31
06.10.2015;10.28
05.10.2015;10.8
02.10.2015;11.34
01.10.2015;11.28
30.09.2015;11.52
29.09.2015;11.34
28.09.2015;11.44
25.09.2015;11.47
24.09.2015;11.05
23.09.2015;11.31
22.09.2015;11.68
21.09.2015;11.56
18.09.2015;11.45
17.09.2015;11.45
16.09.2015;11.61
15.09.2015;11.7
14.09.2015;11.57
11.09.2015;11.17
10.09.2015;10.65
09.09.2015;10.32
08.09.2015;10.53
07.09.2015;10.52
04.09.2015;10.62
03.09.2015;10.72
02.09.2015;10.66
01.09.2015;10.88
31.08.2015;11.15
28.08.2015;11.16
27.08.2015;11.24
26.08.2015;11.25
25.08.2015;11.27
24.08.2015;11.11
21.08.2015;11.06
20.08.2015;11.08
19.08.2015;11.2
18.08.2015;11.19
17.08.2015;11.19
14.08.2015;11.22
13.08.2015;10.86
12.08.2015;10.65
11.08.2015;10.63
10.08.2015;10.44
07.08.2015;10.15
06.08.2015;10.24
05.08.2015;10.2
04.08.2015;10.22
03.08.2015;10.51
31.07.2015;11.21
30.07.2015;10.99
29.07.2015;11.29
28.07.2015;11.6
27.07.2015;11.64
24.07.2015;10.96
23.07.2015;10.98
22.07.2015;11.74
21.07.2015;12.16
20.07.2015;12.19
17.07.2015;12.17
16.07.2015;12.14
15.07.2015;12.06
14.07.2015;11.86
13.07.2015;11.93
10.07.2015;11.56
09.07.2015;10.77
08.07.2015;10.75
07.07.2015;10.68
06.07.2015;11.01
03.07.2015;11.39
02.07.2015;11.9
01.07.2015;12.08
30.06.2015;12.31
29.06.2015;12.26
26.06.2015;12.17
25.06.2015;12.15
24.06.2015;12.04
23.06.2015;11.93
22.06.2015;12.05
19.06.2015;12.04
18.06.2015;12.16
17.06.2015;12.11
16.06.2015;12.13
15.06.2015;12.75
11.06.2015;12.69
10.06.2015;12.99
09.06.2015;13.12
08.06.2015;13.18
05.06.2015;13.13
04.06.2015;13.11
03.06.2015;12.81
02.06.2015;12.6
01.06.2015;12.84
29.05.2015;13.15
28.05.2015;12.96
27.05.2015;13.01
26.05.2015;13.13
25.05.2015;12.74
22.05.2015;12.2
21.05.2015;12.13
20.05.2015;12.65
19.05.2015;13.18
18.05.2015;13.26
15.05.2015;13.22
14.05.2015;13.12
13.05.2015;13.02
12.05.2015;12.72
08.05.2015;11.91
07.05.2015;12.46
06.05.2015;12.89
05.05.2015;13.16
30.04.2015;14.61
29.04.2015;14.78
28.04.2015;14.51
27.04.2015;14.56
24.04.2015;14
23.04.2015;13.67
22.04.2015;14.44
21.04.2015;14.84
20.04.2015;14.88
17.04.2015;14.8
16.04.2015;14.78
15.04.2015;14.68
14.04.2015;14.67
13.04.2015;14.48
10.04.2015;14.1
09.04.2015;13.6
08.04.2015;13.76
07.04.2015;13.75
06.04.2015;14.1
03.04.2015;14.22
02.04.2015;14.27
01.04.2015;14.37
31.03.2015;14.68
30.03.2015;14.71
27.03.2015;14.75
26.03.2015;14.72
25.03.2015;14.72
24.03.2015;14.53
23.03.2015;14.5
20.03.2015;14.6
19.03.2015;14.79
18.03.2015;14.8
17.03.2015;14.44
16.03.2015;14.14
13.03.2015;14.42
12.03.2015;14.88
11.03.2015;15.23
10.03.2015;15.4
06.03.2015;15.16
05.03.2015;15.54
04.03.2015;15.59
03.03.2015;15.66
02.03.2015;15.7
27.02.2015;15.5
26.02.2015;15.61
25.02.2015;15.31
24.02.2015;15.19
20.02.2015;15.03
19.02.2015;15.07
18.02.2015;15.06
17.02.2015;15.3
16.02.2015;15.1
13.02.2015;15.22
12.02.2015;15.19
11.02.2015;15.34
10.02.2015;15.38
09.02.2015;14.9
06.02.2015;14.75
05.02.2015;14.63
04.02.2015;14.81
03.02.2015;14.87
02.02.2015;14.95
30.01.2015;16.64
29.01.2015;16.73
28.01.2015;16.96
27.01.2015;17.23
26.01.2015;16.81
23.01.2015;16.75
22.01.2015;16.93
21.01.2015;16.99
20.01.2015;16.99
19.01.2015;16.95
16.01.2015;16.84
15.01.2015;17.08
14.01.2015;17.05
13.01.2015;17
12.01.2015;17.52
31.12.2014;16.08
30.12.2014;17.07
29.12.2014;17.32
26.12.2014;17.01
25.12.2014;16.9
24.12.2014;18.38
23.12.2014;20.21
22.12.2014;23.71
19.12.2014;24.03
18.12.2014;28.25
17.12.2014;22.08
16.12.2014;19.85
15.12.2014;11.88
12.12.2014;11.77
11.12.2014;11.6
10.12.2014;10.66
09.12.2014;10.28
08.12.2014;10.11
05.12.2014;9.71
04.12.2014;9.38
03.12.2014;9.42
02.12.2014;9.8
01.12.2014;10.28
28.11.2014;10.66
27.11.2014;10.44
26.11.2014;10.6
25.11.2014;10.91
24.11.2014;10.73
21.11.2014;10.56
20.11.2014;10.25
19.11.2014;10.04
18.11.2014;9.89
17.11.2014;9.93
14.11.2014;9.69
13.11.2014;9.79
12.11.2014;10.09
11.11.2014;9.9
10.11.2014;10.01
07.11.2014;9.79
06.11.2014;10.22
05.11.2014;10.3
31.10.2014;9.1
30.10.2014;8.78
29.10.2014;8.78
28.10.2014;8.72
27.10.2014;8.63
24.10.2014;8.55
23.10.2014;8.57
22.10.2014;8.45
21.10.2014;8.61
20.10.2014;8.62
17.10.2014;8.42
16.10.2014;8.57
15.10.2014;8.63
14.10.2014;8.5
13.10.2014;8.17
10.10.2014;8.08
09.10.2014;7.5
08.10.2014;7.49
07.10.2014;7.24
06.10.2014;7.25
03.10.2014;7.31
02.10.2014;7.68
01.10.2014;7.88
30.09.2014;8.09
29.09.2014;8.01
26.09.2014;8.1
25.09.2014;7.92
24.09.2014;7.88
23.09.2014;8.05
22.09.2014;8.2
19.09.2014;7.97
18.09.2014;8.38
17.09.2014;8.8
16.09.2014;8.56
15.09.2014;8.18
12.09.2014;8.04
11.09.2014;7.83
10.09.2014;7.65
09.09.2014;7.22
08.09.2014;7.28
05.09.2014;7.36
04.09.2014;7.51
03.09.2014;7.76
02.09.2014;7.97
01.09.2014;8.12
29.08.2014;8.14
28.08.2014;8.14
27.08.2014;8.14
26.08.2014;8.36
25.08.2014;8.33
22.08.2014;8.1
21.08.2014;8.06
20.08.2014;8.16
19.08.2014;8.28
18.08.2014;7.77
15.08.2014;7.44
14.08.2014;7.49
13.08.2014;7.85
12.08.2014;8.19
11.08.2014;8.26
08.08.2014;7.47
07.08.2014;7.4
06.08.2014;7.47
05.08.2014;7.34
04.08.2014;7.42
01.08.2014;7.61
31.07.2014;8.17
30.07.2014;8.64
29.07.2014;8.89
28.07.2014;8.98
25.07.2014;8.42
24.07.2014;8.18
23.07.2014;8.36
22.07.2014;8.56
21.07.2014;8.63
18.07.2014;8.4
17.07.2014;8.2
16.07.2014;8.29
15.07.2014;8.51
14.07.2014;8.42
11.07.2014;8.37
10.07.2014;7.94
09.07.2014;6.99
08.07.2014;7.5
07.07.2014;7.75
04.07.2014;7.25
03.07.2014;7.34
02.07.2014;7.94
01.07.2014;8.23
30.06.2014;8.64
27.06.2014;8.39
26.06.2014;8.44
25.06.2014;8.43
24.06.2014;8.31
23.06.2014;8.36
20.06.2014;8.34
19.06.2014;8.31
18.06.2014;8.37
17.06.2014;8.46
16.06.2014;8.43
11.06.2014;8.39
10.06.2014;8.44
09.06.2014;8.43
06.06.2014;7.99
05.06.2014;7.84
04.06.2014;7.68
03.06.2014;7.41
02.06.2014;7.77
30.05.2014;8.18
29.05.2014;8.31
28.05.2014;8.19
27.05.2014;7.99
26.05.2014;8.13
23.05.2014;7.62
22.05.2014;8.39
21.05.2014;8.48
20.05.2014;8.5
19.05.2014;8.43
16.05.2014;8.35
15.05.2014;8.29
14.05.2014;8.27
13.05.2014;8.32
12.05.2014;8.36
08.05.2014;7.06
07.05.2014;8.23
06.05.2014;8.49
05.05.2014;8.49
30.04.2014;8.67
29.04.2014;8.53
28.04.2014;8.54
25.04.2014;8.05
24.04.2014;7.87
23.04.2014;7.88
22.04.2014;7.89
21.04.2014;7.92
18.04.2014;7.84
17.04.2014;7.8
16.04.2014;7.78
15.04.2014;7.84
14.04.2014;7.81
11.04.2014;7.68
10.04.2014;7.42
09.04.2014;6.82
08.04.2014;7.69
07.04.2014;7.8
04.04.2014;7.8
03.04.2014;7.83
02.04.2014;7.81
01.04.2014;7.97
31.03.2014;8.18
28.03.2014;8.04
27.03.2014;8.04
26.03.2014;8.04
25.03.2014;8.07
24.03.2014;7.9
21.03.2014;8.02
20.03.2014;7.95
19.03.2014;7.88
18.03.2014;7.75
17.03.2014;7.61
14.03.2014;7.48
13.03.2014;7.95
12.03.2014;7.9
11.03.2014;7.86
07.03.2014;7.49
06.03.2014;7.64
05.03.2014;7.76
04.03.2014;7.72
03.03.2014;7.62
28.02.2014;6.32
27.02.2014;6.26
26.02.2014;6.26
25.02.2014;6.34
24.02.2014;6.09
21.02.2014;6.25
20.02.2014;6.11
19.02.2014;6
18.02.2014;6.08
17.02.2014;6.21
14.02.2014;5.91
13.02.2014;5.58
12.02.2014;5.89
11.02.2014;6.08
10.02.2014;5.6
07.02.2014;4.92
06.02.2014;5.57
05.02.2014;5.9
04.02.2014;6.21
03.02.2014;6.29
31.01.2014;6.28
30.01.2014;6.33
29.01.2014;6.23
28.01.2014;6.21
27.01.2014;6.3
24.01.2014;6.15
23.01.2014;6.21
22.01.2014;6.3
21.01.2014;6.17
20.01.2014;6.1
17.01.2014;5.88
16.01.2014;5.69
15.01.2014;5.62
14.01.2014;5.87
13.01.2014;6.23
10.01.2014;5.75
09.01.2014;5.64
31.12.2013;4.74
30.12.2013;6.4
27.12.2013;6.56
26.12.2013;6.67
25.12.2013;6.69
24.12.2013;6.48
23.12.2013;6.52
20.12.2013;6.52
19.12.2013;6.51
18.12.2013;6.51
17.12.2013;6.52
16.12.2013;6.45
13.12.2013;6.46
12.12.2013;6.45
11.12.2013;6.46
10.12.2013;6.47
09.12.2013;6.39
06.12.2013;6.43
05.12.2013;6.29
04.12.2013;6.33
03.12.2013;6.43
02.12.2013;6.46
29.11.2013;6.47
28.11.2013;6.47
27.11.2013;6.35
26.11.2013;6.39
25.11.2013;6.37
22.11.2013;6.27
21.11.2013;6.2
20.11.2013;6.17
19.11.2013;6.15
18.11.2013;6.15
15.11.2013;6.08
14.11.2013;6.08
13.11.2013;5.99
12.11.2013;5.9
11.11.2013;5.8
08.11.2013;5.76
07.11.2013;6.3
06.11.2013;6.35
05.11.2013;6.32
01.11.2013;6.51
31.10.2013;6.38
30.10.2013;6.38
29.10.2013;6.39
28.10.2013;6.39
25.10.2013;6.31
24.10.2013;6.16
23.10.2013;6.21
22.10.2013;6.25
21.10.2013;6.2
18.10.2013;6.1
17.10.2013;6.17
16.10.2013;6.22
15.10.2013;6.23
14.10.2013;6.31
11.10.2013;6.05
10.10.2013;5.99
09.10.2013;5.74
08.10.2013;4.99
07.10.2013;5.14
04.10.2013;5.41
03.10.2013;5.93
02.10.2013;6.05
01.10.2013;6.34
30.09.2013;6.48
27.09.2013;6.45
26.09.2013;6.44
25.09.2013;6.47
24.09.2013;6.45
23.09.2013;6.4
20.09.2013;6.37
19.09.2013;6.32
18.09.2013;6.23
17.09.2013;6.27
16.09.2013;6.19
13.09.2013;6.16
12.09.2013;6.19
11.09.2013;6.13
10.09.2013;6.16
09.09.2013;6.17
06.09.2013;6.15
05.09.2013;6.04
04.09.2013;6.02
03.09.2013;6.04
02.09.2013;6.11
30.08.2013;6.24
29.08.2013;6.36
28.08.2013;6.35
27.08.2013;6.35
26.08.2013;6.24
23.08.2013;6.06
22.08.2013;6.05
21.08.2013;6.09
20.08.2013;6.13
19.08.2013;6.16
16.08.2013;6.13
15.08.2013;6.19
14.08.2013;6.14
13.08.2013;6.02
12.08.2013;5.96
09.08.2013;5.79
08.08.2013;5.89
07.08.2013;5.92
06.08.2013;6.07
05.08.2013;6.1
02.08.2013;6.07
01.08.2013;6.2
31.07.2013;6.26
30.07.2013;6.29
29.07.2013;6.38
26.07.2013;6.37
25.07.2013;6.29
24.07.2013;6.08
23.07.2013;6.08
22.07.2013;6.12
19.07.2013;6
18.07.2013;6.07
17.07.2013;6.11
16.07.2013;6.19
15.07.2013;6.2
12.07.2013;6.1
11.07.2013;6.03
10.07.2013;5.85
09.07.2013;5.73
08.07.2013;5.63
05.07.2013;5.68
04.07.2013;5.78
03.07.2013;5.94
02.07.2013;6.19
01.07.2013;6.37
28.06.2013;6.51
27.06.2013;6.49
26.06.2013;6.45
25.06.2013;6.5
24.06.2013;6.42
21.06.2013;6.39
20.06.2013;6.34
19.06.2013;6.24
18.06.2013;6.23
17.06.2013;6.24
14.06.2013;6.18
13.06.2013;6.17
11.06.2013;6.14
10.06.2013;6.13
07.06.2013;5.89
06.06.2013;6.2
05.06.2013;6.32
04.06.2013;6.41
03.06.2013;6.4
31.05.2013;6.35
30.05.2013;6.34
29.05.2013;6.36
28.05.2013;6.38
27.05.2013;6.4
24.05.2013;6.31
23.05.2013;6.39
22.05.2013;6.37
21.05.2013;6.39
20.05.2013;6.38
17.05.2013;6.33
16.05.2013;6.35
15.05.2013;6.36
14.05.2013;6.34
13.05.2013;6.42
08.05.2013;6.26
07.05.2013;6.39
06.05.2013;6.59
30.04.2013;6.65
29.04.2013;6.59
26.04.2013;6.52
25.04.2013;6.59
24.04.2013;6.51
23.04.2013;6.44
22.04.2013;6.42
19.04.2013;6.32
18.04.2013;6.28
17.04.2013;6.23
16.04.2013;6.21
15.04.2013;6.1
12.04.2013;5.96
11.04.2013;6.02
10.04.2013;6.07
09.04.2013;6.25
08.04.2013;5.97
05.04.2013;5.74
04.04.2013;5.82
03.04.2013;5.98
02.04.2013;6
01.04.2013;6.1
29.03.2013;6.27
28.03.2013;6.17
27.03.2013;6.07
26.03.2013;6.19
25.03.2013;6.2
22.03.2013;5.95
21.03.2013;5.79
20.03.2013;5.92
19.03.2013;5.79
18.03.2013;5.96
15.03.2013;5.8
14.03.2013;5.86
13.03.2013;5.68
12.03.2013;5.86
11.03.2013;6.16
07.03.2013;6.44
06.03.2013;6.34
05.03.2013;6.14
